prism_state;prism_belief_support;stompy_state;stompy_belief_support;selected_action;available_actions;allowed_actions;state_meaning;safe?
251;[251, 252];2;[2, 3];east;[north, south, east];[east];(start=true,fuel=7,ax=0,ay=1);true
223;[224, 229, 223];9;[9, 10, 13];north;[north, south, east, west];[north];(start=true,fuel=6,ax=1,ay=1);true
187;[193, 187];29;[32, 29];west;[south, east, west];[west];(start=true,fuel=5,ax=1,ay=0);true
145;[145];43;[43];refuel;[refuel];[refuel];(start=true,fuel=4,ax=0,ay=0);true
267;[267];1;[1];south;[south, east];[south];(start=true,fuel=8,ax=0,ay=0);true
251;[251, 252];2;[2, 3];east;[north, south, east];[east];(start=true,fuel=7,ax=0,ay=1);true
229;[224, 229, 223];10;[9, 10, 13];north;[north, south, east, west];[north];(start=true,fuel=6,ax=2,ay=1);true
193;[193, 187];32;[32, 29];west;[south, east, west];[west];(start=true,fuel=5,ax=2,ay=0);true
151;[151];55;[55];west;[south, east, west];[west];(start=true,fuel=4,ax=1,ay=0);true
109;[109];81;[81];refuel;[refuel];[refuel];(start=true,fuel=3,ax=0,ay=0);true
267;[267];1;[1];south;[south, east];[south];(start=true,fuel=8,ax=0,ay=0);true
251;[251, 252];2;[2, 3];east;[north, south, east];[east];(start=true,fuel=7,ax=0,ay=1);true
223;[224, 229, 223];9;[9, 10, 13];north;[north, south, east, west];[north];(start=true,fuel=6,ax=1,ay=1);true
187;[193, 187];29;[32, 29];west;[south, east, west];[west];(start=true,fuel=5,ax=1,ay=0);true
145;[145];43;[43];refuel;[refuel];[refuel];(start=true,fuel=4,ax=0,ay=0);true
267;[267];1;[1];south;[south, east];[south];(start=true,fuel=8,ax=0,ay=0);true
251;[251, 252];2;[2, 3];east;[north, south, east];[east];(start=true,fuel=7,ax=0,ay=1);true
223;[224, 229, 223];9;[9, 10, 13];north;[north, south, east, west];[north];(start=true,fuel=6,ax=1,ay=1);true
187;[193, 187];29;[32, 29];west;[south, east, west];[west];(start=true,fuel=5,ax=1,ay=0);true
145;[145];43;[43];refuel;[refuel];[refuel];(start=true,fuel=4,ax=0,ay=0);true
267;[267];1;[1];south;[south, east];[south];(start=true,fuel=8,ax=0,ay=0);true
251;[251, 252];2;[2, 3];east;[north, south, east];[east];(start=true,fuel=7,ax=0,ay=1);true
223;[224, 229, 223];9;[9, 10, 13];north;[north, south, east, west];[north];(start=true,fuel=6,ax=1,ay=1);true
187;[193, 187];29;[32, 29];west;[south, east, west];[west];(start=true,fuel=5,ax=1,ay=0);true
145;[145];43;[43];refuel;[refuel];[refuel];(start=true,fuel=4,ax=0,ay=0);true
267;[267];1;[1];south;[south, east];[south];(start=true,fuel=8,ax=0,ay=0);true
252;[251, 252];3;[2, 3];east;[north, south, east];[east];(start=true,fuel=7,ax=0,ay=2);true
230;[230];14;[14];refuel;[refuel];[refuel];(start=true,fuel=6,ax=2,ay=2);true
268;[268];38;[38];west;[north, south, east, west];[north, south, west];(start=true,fuel=8,ax=2,ay=2);true
254;[254];78;[78];south;[north, south, east, west];[south, east];(start=true,fuel=7,ax=1,ay=2);true
225;[225, 226];123;[123, 126];south;[north, south, east, west];[south, east];(start=true,fuel=6,ax=1,ay=3);true
191;[191];35;[35];south;[north, south, east, west];[south, east];(start=true,fuel=5,ax=1,ay=4);true
156;[156];59;[59];west;[north, east, west];[east, west];(start=true,fuel=4,ax=1,ay=5);true
114;[114];87;[87];notApplicable;notApplicable;notApplicable;(start=true,fuel=3,ax=0,ay=5);true
